2024-03-20 13:45:35,681 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [greenhopper.service.logging.LogSupport] 

*********************************************************************************
Atlassian GreenHopper v9.14.1 #7339bae72e611537 built 2024-03-12T10:47:47.103Z - plugin starting...
*********************************************************************************

2024-03-20 13:45:35,731 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [greenhopper.service.logging.LogSupport] 

JIRA Agile Run History

	*JIRA Agile v9.14.1 (7339bae72e611537) started at 20 Mar 2024 01:45


2024-03-20 13:45:35,732 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [greenhopper.service.logging.LogSupport] There does not appear to be any JIRA Agile upgrade history
2024-03-20 13:45:35,732 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [greenhopper.service.logging.LogSupport] This can be ok as upgrade history was not introduced until JIRA Agile v5.10.3
2024-03-20 13:45:35,733 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [LEXO_RANK]: com.atlassian.greenhopper.service.lexorank.LexoRankIssueEventListener
2024-03-20 13:45:35,733 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [EPIC_LINK]: com.atlassian.greenhopper.customfield.epiclink.EpicLinkIssueEventListener
2024-03-20 13:45:35,733 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [ISSUE_CLOSED]: com.atlassian.greenhopper.issue.RemoveFutureSprintsFromClosedIssuesListener
2024-03-20 13:45:35,733 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [CACHE_MANAGER]: com.atlassian.greenhopper.service.GreenHopperCacheManager
2024-03-20 13:45:35,734 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [RANK_INDEX_SERVICE]: com.atlassian.greenhopper.service.rank.RankIndexServiceImpl
2024-03-20 13:45:35,734 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [LEXO_RANK_FIELD]: com.atlassian.greenhopper.customfield.lexorank.LexoRankCFListener
2024-03-20 13:45:35,734 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [LEXO_RANK_BALANCING_EVENT]: com.atlassian.greenhopper.service.lexorank.balance.LexoRankBalancingService
2024-03-20 13:45:35,735 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [INDEX_CHECK_SERVICE]: com.atlassian.greenhopper.service.index.IndexCheckServiceImpl
2024-03-20 13:45:35,735 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [QUERY_MAPPER_CACHE]: com.atlassian.greenhopper.service.query.QueryToProjectMapper
